行业,公司,企业,岗位,"基础价格 
5链接+1个月",JD,,,,,,,,,,,,,,


NGO,联合国（本部/工发组织/教科文组织）,团队助理,"5,000 ","核心职责
（一）战略研究支撑

1. 协助收集、整理全球及各国投资动态、技术发展数据，深度分析其在推动包容与可持续工业化中的核心价值与作用机制。

2. 参与投资与技术促进类项目的案例调研，系统梳理项目实施路径、成功经验及可复制推广模式，独立或协作完成案例分析报告。

（二）市场调研与数据管理

1. 聚焦全球重点国家及区域投资市场，调研其投资政策法规、技术需求导向及产业发展趋势，精准挖掘潜在投资与合作机会。

2. 协助构建并维护全球投资市场调研数据库，定期更新各国投资环境、产业布局等关键信息，为团队决策提供可靠数据支撑。

（三）技术合作与创新推进

1. 研究国际技术转让的主流策略与实施路径，跟踪现有技术转让项目进展，评估实施效果并提出针对性改进建议。

2. 搜集全球各国技术创新实践案例，分析创新模式特点，探索国际技术共享与合作的潜在空间。

（四）国际活动组织与协调

1. 协助策划并组织全球投资与技术促进论坛，承担活动方案细化、嘉宾邀约、议程协调及现场保障等工作。

2. 参与筹备项目路演、技术展示、商务洽谈等投资促进与技术对接活动，保障活动顺利落地。

（五）能力建设与综合支持

1. 协助设计投资促进培训、技术转让研讨会等能力建设活动方案，并参与活动实施与组织协调。

2. 负责相关培训材料、项目建议书等中英文文件的撰写、修订及翻译工作，保障内容专业、表述规范。

3. 承担办公室国内外商务团组、代表团的接待与行程协调工作，维护良好合作关系。

4. 协助对接区域协同中心及内部支持团队，完成日常沟通联络、事务跟进及其他交办工作。
",,,,,,,,,,,,,,
,,,AI/教育/政策/翻译,"5,000 ",详见文档,,,,,,,,,,,,,,,
,,清华大学教育基金会,项目研究助理,"3,000 ","项目研究助理
岗位职责

1. 负责教育公益项目的前期调研与可行性分析，包括政策解读、行业趋势研究、受益群体需求调研等，为项目立项提供数据支撑与专业建议。

2. 协助构建项目研究体系，参与教育基金会核心项目的方案设计、流程规划及实施细则制定，确保项目符合基金会宗旨及社会公益价值导向。

3. 跟踪已落地项目的实施进展，收集项目执行数据、受益反馈及第三方评估信息，开展项目成效分析，撰写项目进展报告与总结报告。

4. 负责教育公益领域优秀案例的搜集、整理与研究，提炼可借鉴的经验模式，为基金会项目创新与优化提供参考。

5. 协助开展国内外教育公益合作交流，参与合作机构对接、合作方案洽谈及相关材料的撰写与整理工作。

6. 完成项目资料的归档与管理，协助组织项目研讨会、成果发布会等相关活动，承担会议筹备、纪要撰写等工作。

岗位要求

1. 本科及以上学历，教育学、社会学、公共管理、非营利组织管理等相关专业优先，对教育公益事业有浓厚热情与深刻理解。

2. 具备扎实的研究分析能力，掌握文献检索、实地调研、数据分析等方法，能独立完成基础研究报告与项目分析材料。

3. 拥有优秀的文字撰写与表达能力，逻辑思维清晰，能精准提炼核心观点，熟练使用Office办公软件及基础数据分析工具。

4. 具备良好的沟通协调能力与团队协作精神，工作严谨细致、责任心强，能主动推进工作并应对项目中的各类问题。

5. 有教育公益组织、基金会、科研机构相关实习或工作经历者优先，具备一定的项目管理意识者更佳。
",,,,,,,,,,,,,,
,,,投资经理助理,"3,000 ","投资经理助理
岗位职责

1. 协助投资经理开展投资项目的前期调研与筛选工作，包括行业研究、市场分析、标的企业背景调查等，初步评估项目投资价值与风险。

2. 参与投资项目的尽职调查流程，协助收集财务数据、经营信息、法律文件等资料，整理尽职调查底稿并撰写初步报告。

3. 协助构建投资项目数据库，跟踪已投项目的经营状况、财务表现及行业动态，定期更新项目信息，为投资决策与投后管理提供支持。

4. 负责投资相关材料的撰写与整理，包括投资建议书、可行性分析报告、投资协议草案等，确保文件内容准确、逻辑严谨。

5. 协助对接投资机构、中介机构及标的企业，承担沟通联络、会议组织、材料传递等工作，保障投资流程顺畅推进。

6. 关注资本市场动态、行业政策变化及投资领域创新趋势，收集相关信息并形成简报，为团队投资策略制定提供参考。

岗位要求

1. 本科及以上学历，金融学、经济学、会计学、财务管理等相关专业优先，对股权投资、资产管理领域有浓厚兴趣。

2. 具备扎实的金融财务知识，了解投资分析方法及风险评估体系，能看懂财务报表并进行基础财务分析。

3. 拥有较强的信息搜集、数据分析及逻辑推理能力，能快速抓取核心信息并形成初步判断，熟练使用Office办公软件及Wind、Bloomberg等金融数据工具者优先。

4. 具备优秀的文字撰写能力与沟通表达能力，工作认真负责、严谨细致，能承受一定的工作压力并高效完成任务。

5. 有金融机构、投资公司、会计师事务所相关实习经历者优先，持有CFA、CPA等资格证书者更佳。

6. 具备良好的职业素养与团队协作精神，坚守职业操守，确保投资工作的合规性与保密性。
",,,,,,,,,,,,,,


"咨询/
财会",麦肯锡,战略咨询,"3,500 ","麦肯锡 战略咨询
    实习内容：
    1.辅助搜集制定领域的市场动态、信息及相关数据；
    2.基于收集和整合的数据与信息，通过初步分析，制定商业分析的最初假设，并通过事实和结构化论证来验证假设，提出可实施的商业建议；
    3.参与撰写项目汇报材料、项目建议书及可行性分析报告
    4.快速接受并处理顾问分配的海量信息和数据，并按时反馈，产出商业洞察并以表格或者PPT形式呈现结论；
    5.其他相关的分析工作；
    实习收获：
    1. 战略分析技能：战略思维和结构化分析能力，行业及公司研究方法，PPT绘制/Excel建模能力
    2. 咨询业职业指导：来自MBB资深咨询顾问的职业发展指导
    3. 行业前沿洞见：参与最先进的行业咨询工作
    4. 含金量高的推荐信，提高申学成功率
",,,,,,,,,,,,,,
,,,数据分析,"3,500 ","麦肯锡 数据分析实习生
岗位职责
参与项目数据采集，从内外部数据库、行业报告中提取有效数据，保障数据准确性与完整性。
协助进行数据清洗与预处理，运用统计方法分析数据规律，挖掘数据背后的商业关联。
配合团队搭建数据分析模型，测试模型有效性，输出可支撑决策的数据分析结果。
将分析结论转化为可视化图表，嵌入项目报告，辅助呈现核心观点。
支持团队数据相关的日常工作，如数据更新、模型优化等其他项目协作任务。
任职要求
国内外顶尖高校本科及以上学历，统计学、数学、计算机、数据科学等相关专业优先。
优先有数据分析、数据挖掘相关实习经历，如互联网大厂数据岗、咨询公司分析岗、科研机构数据项目经历。
熟练掌握 Excel 数据处理功能，能运用 SQL 提取数据，熟悉 Python（如 Pandas、Matplotlib）或 R 等数据分析工具者优先。
具备较强的逻辑思维能力，能快速理解业务需求，将其转化为数据分析方向。
有良好的沟通意识，能清晰阐述数据分析结论，配合团队推进项目。
",,,,,,,,,,,,,,
